"pigID_weekOfSampling","SequenceName","Clade","Classification"
"515_0","OP688224.1_L1_515_0_ORF5_2017-05-23",1,"Initial Infection"
"515_6","OP688246.1_L1_515_6_ORF5_2017-07-13",5,"Reinfection"
"518_0","OP688225.1_L1_518_0_ORF5_2017-05-23",2,"Initial Infection"
"519_0","OP688226.1_L1_519_0_ORF5_2017-05-23",2,"Initial Infection"
"519_2","OP688230.1_L1_519_2_ORF5_2017-06-07",2,"Persistent Infection"
"521_0","OP688228.1_L1_521_0_ORF5_2017-05-23",2,"Initial Infection"
"521_6","OP688247.1_L1_521_6_ORF5_2017-07-13",2,"Persistent Infection"
"520_0","OP688227.1_L1_520_0_ORF5_2017-05-23",2,"Initial Infection"
"520_2","OP688231.1_L1_520_2_ORF5_2017-06-07",2,"Persistent Infection"
"533_4","OP688235.1_L1_533_4_ORF5_2017-06-22",2,"Initial Infection"
"533_6","OP688253.1_L1_533_6_ORF5_2017-07-13",2,"Persistent Infection"
"569_4","OP688238.1_L1_569_4_ORF5_2017-06-22",2,"Initial Infection"
"569_6","OP688271.1_L1_569_6_ORF5_2017-07-13",2,"Persistent Infection"
"566_6","OP688268.1_L1_566_6_ORF5_2017-07-13",2,"Initial Infection"
"566_9","OP688304.1_L1_566_9_ORF5_2017-07-25",2,"Persistent Infection"
"572_4","OP688239.1_L1_572_4_ORF5_2017-06-22",2,"Initial Infection"
"572_6","OP688273.1_L1_572_6_ORF5_2017-07-13",2,"Persistent Infection"
"572_9","OP688309.1_L1_572_9_ORF5_2017-07-25",2,"Persistent Infection"
"512_6","OP688245.1_L1_512_6_ORF5_2017-07-13",2,"Initial Infection"
"504_6","OP688242.1_L1_504_6_ORF5_2017-07-13",2,"Initial Infection"
"504_9","OP688275.1_L1_504_9_ORF5_2017-07-25",2,"Persistent Infection"
"539_6","OP688255.1_L1_539_6_ORF5_2017-07-13",2,"Initial Infection"
"539_9","OP688288.1_L1_539_9_ORF5_2017-07-25",2,"Persistent Infection"
"554_9","OP688296.1_L1_554_9_ORF5_2017-07-25",2,"Initial Infection"
"567_6","OP688269.1_L1_567_6_ORF5_2017-07-13",2,"Initial Infection"
"567_9","OP688305.1_L1_567_9_ORF5_2017-07-25",2,"Persistent Infection"
"525_9","OP688282.1_L1_525_9_ORF5_2017-07-25",2,"Initial Infection"
"501_9","OP688274.1_L1_501_9_ORF5_2017-07-25",2,"Initial Infection"
"556_9","OP688297.1_L1_556_9_ORF5_2017-07-25",2,"Initial Infection"
