pigID_weekOfSampling,week,room,pen,unique_pen,transmission_chain,new_infection,Introduced,Removed,switched_from_pen,switched_from_room,ORF5_clade,ORF5_classification,WGS_clade,WGS_classification,ORF5_match_count,ORF5_matching_samples,Notes
501_0,0,Farrowing,3,3,none,FALSE,TRUE,FALSE,none,none,none,none,none,none,NA,NA,NA
502_0,0,Farrowing,3,3,none,FALSE,TRUE,FALSE,none,none,none,none,none,none,NA,NA,Identified as the source of 8 horizontal infection cases.
503_0,0,Farrowing,3,3,none,FALSE,TRUE,FALSE,none,none,none,none,none,none,NA,NA,NA
504_0,0,Farrowing,3,3,none,FALSE,TRUE,FALSE,none,none,none,none,none,none,NA,NA,NA
505_0,0,Farrowing,4,4,none,FALSE,TRUE,FALSE,none,none,none,none,none,none,NA,NA,NA
506_0,0,Farrowing,4,4,none,FALSE,TRUE,TRUE,none,none,none,none,none,none,NA,NA,NA
507_0,0,Farrowing,4,4,none,FALSE,TRUE,FALSE,none,none,none,none,none,none,NA,NA,NA
508_0,0,Farrowing,4,4,none,FALSE,TRUE,FALSE,none,none,none,none,none,none,NA,NA,NA
509_0,0,Farrowing,4,4,none,FALSE,TRUE,FALSE,none,none,none,none,none,none,NA,NA,NA
510_0,0,Farrowing,4,4,none,FALSE,TRUE,FALSE,none,none,none,none,none,none,NA,NA,NA
511_0,0,Farrowing,8,8,none,FALSE,TRUE,TRUE,none,none,none,none,none,none,NA,NA,NA
512_0,0,Farrowing,8,8,none,FALSE,TRUE,FALSE,none,none,none,none,none,none,NA,NA,NA
513_0,0,Farrowing,8,8,none,FALSE,TRUE,TRUE,none,none,none,none,none,none,NA,NA,NA
514_0,0,Farrowing,8,8,none,FALSE,TRUE,FALSE,none,none,none,none,none,none,NA,NA,NA
515_0,0,Farrowing,8,8,98,TRUE,TRUE,FALSE,none,none,1,Initial Infection,none,none,NA,NA,Born-viremic and remained so for the entire study but did not transmit the virus. Was re-infected with a different variant at 9 weeks.
516_0,0,Farrowing,8,8,none,FALSE,TRUE,FALSE,none,none,none,none,none,none,NA,NA,NA
517_0,0,Farrowing,10,10,none,FALSE,TRUE,FALSE,none,none,none,none,none,none,NA,NA,NA
518_0,0,Farrowing,10,10,2,TRUE,TRUE,FALSE,none,none,2,Initial Infection,none,none,1,519_0,vertical transmission event that led to the establishment of founder viral variant
519_0,0,Farrowing,10,10,2,TRUE,TRUE,FALSE,none,none,2,Initial Infection,none,none,1,518_0,vertical transmission event that led to the establishment of founder viral variant
520_0,0,Farrowing,10,10,2,TRUE,TRUE,FALSE,none,none,2,Initial Infection,none,none,NA,NA,vertical transmission event that led to the establishment of founder viral variant
521_0,0,Farrowing,10,10,2,TRUE,TRUE,FALSE,none,none,2,Initial Infection,none,none,NA,NA,vertical transmission event that led to the establishment of founder viral variant
522_0,0,Farrowing,10,10,2,TRUE,TRUE,FALSE,none,none,2,Initial Infection,none,none,NA,NA,vertical transmission event that led to the establishment of founder viral variant
523_0,0,Farrowing,11,11,none,FALSE,TRUE,FALSE,none,none,none,none,none,none,NA,NA,NA
524_0,0,Farrowing,11,11,none,FALSE,TRUE,FALSE,none,none,none,none,none,none,NA,NA,NA
525_0,0,Farrowing,11,11,none,FALSE,TRUE,FALSE,none,none,none,none,none,none,NA,NA,NA
