pigID_weekOfSampling,week,room,pen,unique_pen,transmission_chain,new_infection,Introduced,Removed,switched_from_pen,switched_from_room,Notes
501_0,0,Farrowing,3,3,none,FALSE,TRUE,FALSE,none,none,
502_0,0,Farrowing,3,3,none,FALSE,TRUE,FALSE,none,none,Identified as the source of 8 horizontal infection cases.
503_0,0,Farrowing,3,3,none,FALSE,TRUE,FALSE,none,none,
504_0,0,Farrowing,3,3,none,FALSE,TRUE,FALSE,none,none,
505_0,0,Farrowing,4,4,none,FALSE,TRUE,FALSE,none,none,
506_0,0,Farrowing,4,4,none,FALSE,TRUE,TRUE,none,none,
507_0,0,Farrowing,4,4,none,FALSE,TRUE,FALSE,none,none,
508_0,0,Farrowing,4,4,none,FALSE,TRUE,FALSE,none,none,
509_0,0,Farrowing,4,4,none,FALSE,TRUE,FALSE,none,none,
510_0,0,Farrowing,4,4,none,FALSE,TRUE,FALSE,none,none,
511_0,0,Farrowing,8,8,none,FALSE,TRUE,TRUE,none,none,
512_0,0,Farrowing,8,8,none,FALSE,TRUE,FALSE,none,none,
513_0,0,Farrowing,8,8,none,FALSE,TRUE,TRUE,none,none,
514_0,0,Farrowing,8,8,none,FALSE,TRUE,FALSE,none,none,
515_0,0,Farrowing,8,8,98,TRUE,TRUE,FALSE,none,none,Born-viremic and remained so for the entire study but did not transmit the virus. Was re-infected with a different variant at 9 weeks.
516_0,0,Farrowing,8,8,none,FALSE,TRUE,FALSE,none,none,
517_0,0,Farrowing,10,10,none,FALSE,TRUE,FALSE,none,none,
518_0,0,Farrowing,10,10,2,TRUE,TRUE,FALSE,none,none,vertical transmission event that led to the establishment of founder viral variant
519_0,0,Farrowing,10,10,2,TRUE,TRUE,FALSE,none,none,vertical transmission event that led to the establishment of founder viral variant
520_0,0,Farrowing,10,10,2,TRUE,TRUE,FALSE,none,none,vertical transmission event that led to the establishment of founder viral variant
521_0,0,Farrowing,10,10,2,TRUE,TRUE,FALSE,none,none,vertical transmission event that led to the establishment of founder viral variant
522_0,0,Farrowing,10,10,2,TRUE,TRUE,FALSE,none,none,vertical transmission event that led to the establishment of founder viral variant
523_0,0,Farrowing,11,11,none,FALSE,TRUE,FALSE,none,none,
524_0,0,Farrowing,11,11,none,FALSE,TRUE,FALSE,none,none,
525_0,0,Farrowing,11,11,none,FALSE,TRUE,FALSE,none,none,
526_0,0,Farrowing,11,11,98,FALSE,TRUE,FALSE,none,none,vertical transmission event that led to the establishment of founder viral variant
527_0,0,Farrowing,11,11,98,FALSE,TRUE,FALSE,none,none,vertical transmission event that led to the establishment of founder viral variant
528_0,0,Farrowing,11,11,none,FALSE,TRUE,FALSE,none,none,
529_0,0,Farrowing,18,18,none,FALSE,TRUE,TRUE,none,none,
530_0,0,Farrowing,18,18,none,FALSE,TRUE,FALSE,none,none,
531_0,0,Farrowing,18,18,none,FALSE,TRUE,TRUE,none,none,
532_0,0,Farrowing,18,18,none,FALSE,TRUE,TRUE,none,none,
533_0,0,Farrowing,18,18,none,FALSE,TRUE,FALSE,none,none,
534_0,0,Farrowing,18,18,none,FALSE,TRUE,FALSE,none,none,
535_0,0,Farrowing,15,15,none,FALSE,TRUE,FALSE,none,none,
536_0,0,Farrowing,15,15,none,FALSE,TRUE,FALSE,none,none,
537_0,0,Farrowing,15,15,none,FALSE,TRUE,FALSE,none,none,
538_0,0,Farrowing,15,15,none,FALSE,TRUE,FALSE,none,none,
539_0,0,Farrowing,15,15,none,FALSE,TRUE,FALSE,none,none,
540_0,0,Farrowing,15,15,none,FALSE,TRUE,TRUE,none,none,
541_0,0,Farrowing,16,16,none,FALSE,TRUE,FALSE,none,none,
542_0,0,Farrowing,16,16,none,FALSE,TRUE,FALSE,none,none,
543_0,0,Farrowing,16,16,none,FALSE,TRUE,FALSE,none,none,
544_0,0,Farrowing,16,16,none,FALSE,TRUE,FALSE,none,none,
545_0,0,Farrowing,16,16,none,FALSE,TRUE,FALSE,none,none,
546_0,0,Farrowing,16,16,none,FALSE,TRUE,FALSE,none,none,
547_0,0,Farrowing,12,12,none,FALSE,TRUE,FALSE,none,none,
548_0,0,Farrowing,12,12,none,FALSE,TRUE,FALSE,none,none,
549_0,0,Farrowing,12,12,none,FALSE,TRUE,FALSE,none,none,
550_0,0,Farrowing,12,12,none,FALSE,TRUE,FALSE,none,none,
551_0,0,Farrowing,12,12,none,FALSE,TRUE,TRUE,none,none,
552_0,0,Farrowing,12,12,none,FALSE,TRUE,FALSE,none,none,
553_0,0,Farrowing,6,6,none,FALSE,TRUE,FALSE,none,none,
554_0,0,Farrowing,6,6,none,FALSE,TRUE,FALSE,none,none,
555_0,0,Farrowing,6,6,none,FALSE,TRUE,TRUE,none,none,
556_0,0,Farrowing,6,6,none,FALSE,TRUE,FALSE,none,none,
557_0,0,Farrowing,7,7,none,FALSE,TRUE,FALSE,none,none,
558_0,0,Farrowing,7,7,none,FALSE,TRUE,FALSE,none,none,
559_0,0,Farrowing,7,7,none,FALSE,TRUE,FALSE,none,none,
560_0,0,Farrowing,7,7,none,FALSE,TRUE,FALSE,none,none,
501_2,2,Farrowing,3,21,none,FALSE,FALSE,FALSE,none,none,
502_2,2,Farrowing,3,21,none,FALSE,FALSE,FALSE,none,none,Identified as the source of 8 horizontal infection cases.
503_2,2,Farrowing,3,21,none,FALSE,FALSE,FALSE,none,none,
504_2,2,Farrowing,3,21,none,FALSE,FALSE,FALSE,none,none,
505_2,2,Farrowing,4,22,none,FALSE,FALSE,FALSE,none,none,
507_2,2,Farrowing,4,22,none,FALSE,FALSE,FALSE,none,none,
508_2,2,Farrowing,4,22,none,FALSE,FALSE,FALSE,none,none,
509_2,2,Farrowing,4,22,none,FALSE,FALSE,FALSE,none,none,
510_2,2,Farrowing,4,22,none,FALSE,FALSE,FALSE,none,none,
512_2,2,Farrowing,8,26,none,FALSE,FALSE,FALSE,none,none,
514_2,2,Farrowing,8,26,none,FALSE,FALSE,FALSE,none,none,
515_2,2,Farrowing,8,26,none,FALSE,FALSE,FALSE,none,none,Born-viremic and remained so for the entire study but did not transmit the virus. Was re-infected with a different variant at 9 weeks.
516_2,2,Farrowing,10,28,none,FALSE,FALSE,FALSE,8,none,
517_2,2,Farrowing,18,36,none,FALSE,FALSE,FALSE,10,none,
518_2,2,Farrowing,18,36,2,FALSE,FALSE,FALSE,10,none,
519_2,2,Farrowing,18,36,2,FALSE,FALSE,TRUE,10,none,
520_2,2,Farrowing,18,36,2,FALSE,FALSE,TRUE,10,none,
521_2,2,Farrowing,18,36,2,FALSE,FALSE,FALSE,10,none,
522_2,2,Farrowing,18,36,2,FALSE,FALSE,FALSE,10,none,
523_2,2,Farrowing,13,31,none,FALSE,FALSE,FALSE,11,none,
524_2,2,Farrowing,13,31,none,FALSE,FALSE,FALSE,11,none,
525_2,2,Farrowing,12,30,none,FALSE,FALSE,FALSE,11,none,
526_2,2,Farrowing,14,32,5,TRUE,FALSE,FALSE,11,none,
527_2,2,Farrowing,14,32,5,TRUE,FALSE,FALSE,11,none,
528_2,2,Farrowing,11,29,none,FALSE,FALSE,FALSE,none,none,
530_2,2,Farrowing,2,20,none,FALSE,FALSE,FALSE,18,none,
533_2,2,Farrowing,18,36,2,TRUE,FALSE,FALSE,18,none,
534_2,2,Farrowing,10,28,none,FALSE,FALSE,FALSE,18,none,
535_2,2,Farrowing,15,33,none,FALSE,FALSE,FALSE,none,none,
